frame_index,raw_frame_path,detected_frame_path,marker_count,charuco_corner_count,marker_ids,used_for_calibration,error
2610,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002610.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_002610_detected.jpg,5,3,15 22 19 8 5,False,
2640,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002640.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_002640_detected.jpg,5,3,15 22 12 8 5,False,
2670,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002670.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_002670_detected.jpg,6,4,15 22 19 8 5 1,True,
2700,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002700.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_002700_detected.jpg,5,3,19 12 8 23 5,False,
2730,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002730.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_002730_detected.jpg,3,2,12 8 5,False,
2760,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002760.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_002760_detected.jpg,3,1,8 23 5,False,
2790,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002790.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_002790_detected.jpg,3,2,12 8 5,False,
2820,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002820.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_002820_detected.jpg,4,2,12 8 23 5,False,
2850,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002850.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_002850_detected.jpg,3,2,12 8 5,False,
2880,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002880.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_002880_detected.jpg,4,2,19 12 8 5,False,
2910,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002910.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_002910_detected.jpg,6,5,15 22 19 12 8 5,True,
2940,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002940.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_002940_detected.jpg,7,5,18 15 11 22 7 8 1,True,
2970,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002970.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_002970_detected.jpg,8,8,18 14 15 11 7 4 0 1,True,
3000,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003000.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003000_detected.jpg,6,6,11 8 7 12 4 1,True,
3030,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003030.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003030_detected.jpg,8,7,11 8 4 12 5 0 1 22,True,
3060,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003060.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003060_detected.jpg,8,8,8 4 15 18 12 5 1 22,True,
3090,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003090.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003090_detected.jpg,8,9,11 8 4 15 18 12 5 1,True,
3120,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003120.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003120_detected.jpg,8,9,11 8 15 4 18 12 5 1,True,
3150,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003150.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003150_detected.jpg,7,8,11 8 15 4 12 5 1,True,
3180,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003180.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003180_detected.jpg,8,8,8 15 4 18 12 5 1 22,True,
3210,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003210.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003210_detected.jpg,8,9,11 8 15 4 12 18 5 1,True,
3240,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003240.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003240_detected.jpg,6,4,8 15 12 5 1 22,True,
3270,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003270.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003270_detected.jpg,6,6,8 15 4 12 5 1,True,
3300,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003300.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003300_detected.jpg,7,6,8 15 4 12 5 1 22,True,
3330,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003330.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003330_detected.jpg,6,4,8 15 4 5 1 22,True,
3360,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003360.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003360_detected.jpg,6,4,8 15 4 5 1 22,True,
3390,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003390.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003390_detected.jpg,6,4,8 15 4 5 1 22,True,
3420,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003420.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003420_detected.jpg,6,4,8 15 4 5 1 22,True,
3450,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003450.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003450_detected.jpg,8,7,8 15 4 12 5 1 22 2,True,
3480,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003480.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003480_detected.jpg,8,8,8 4 15 12 5 1 19 22,True,
3510,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003510.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003510_detected.jpg,5,4,4 7 11 1 0,False,
3540,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003540.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003540_detected.jpg,4,2,4 0 1 11,False,
3570,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003570.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003570_detected.jpg,5,5,4 1 8 11 5,False,
3600,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003600.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003600_detected.jpg,5,5,4 1 8 11 5,False,
3630,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003630.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003630_detected.jpg,5,5,4 1 8 11 5,False,
3660,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003660.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003660_detected.jpg,4,3,4 1 8 11,False,
3690,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003690.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003690_detected.jpg,5,5,4 1 8 11 5,False,
3720,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003720.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003720_detected.jpg,4,3,4 1 8 11,False,
3750,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003750.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003750_detected.jpg,5,5,4 1 8 11 5,False,
3780,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003780.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003780_detected.jpg,5,5,4 1 8 11 5,False,
3810,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003810.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003810_detected.jpg,5,5,4 1 8 11 5,False,
3840,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003840.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003840_detected.jpg,5,5,4 1 8 11 5,False,
3870,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003870.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003870_detected.jpg,4,3,4 0 1 5,False,
3900,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003900.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003900_detected.jpg,5,5,4 0 1 8 5,False,
3930,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003930.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003930_detected.jpg,4,3,4 0 7 1,False,
3960,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003960.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003960_detected.jpg,4,3,4 0 7 1,False,
3990,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003990.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_003990_detected.jpg,4,3,4 0 7 1,False,
4020,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004020.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004020_detected.jpg,4,3,4 0 7 1,False,
4050,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004050.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004050_detected.jpg,4,3,4 0 7 1,False,
4080,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004080.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004080_detected.jpg,4,3,4 0 7 1,False,
4110,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004110.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004110_detected.jpg,4,3,4 0 7 1,False,
4140,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004140.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004140_detected.jpg,4,3,4 0 7 1,False,
4170,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004170.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004170_detected.jpg,4,3,4 0 7 1,False,
4200,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004200.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004200_detected.jpg,4,3,4 0 7 1,False,
4230,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004230.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004230_detected.jpg,4,3,4 0 7 1,False,
4260,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004260.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004260_detected.jpg,4,3,4 0 7 1,False,
4290,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004290.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004290_detected.jpg,5,4,4 1 0 7 11,False,
4320,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004320.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004320_detected.jpg,4,1,4 1 11 10,False,
4350,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004350.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004350_detected.jpg,3,0,11 10 1,False,
4380,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004380.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004380_detected.jpg,2,0,4 10,False,
4410,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004410.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004410_detected.jpg,1,0,0,False,
4440,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004440.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004440_detected.jpg,2,0,4 10,False,
4470,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004470.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004470_detected.jpg,3,1,11 4 1,False,
4500,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004500.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004500_detected.jpg,3,2,4 1 5,False,
4530,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004530.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004530_detected.jpg,4,1,11 4 18 1,False,
4560,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004560.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004560_detected.jpg,2,1,4 1,False,
4590,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004590.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004590_detected.jpg,7,4,11 4 14 0 1 5 21,True,
4620,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004620.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004620_detected.jpg,6,5,7 11 4 0 1 5,True,
4650,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004650.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004650_detected.jpg,6,2,11 0 15 1 5 21,True,
4680,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004680.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004680_detected.jpg,5,3,7 4 0 1 21,False,
4710,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004710.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004710_detected.jpg,7,3,4 14 0 15 1 5 21,True,
4740,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004740.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004740_detected.jpg,6,1,7 14 0 1 5 23,True,
4770,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004770.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004770_detected.jpg,6,4,7 4 0 1 5 21,True,
4800,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004800.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004800_detected.jpg,6,3,4 14 0 15 1 5,True,
4830,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004830.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004830_detected.jpg,3,2,4 0 1,False,
4860,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004860.jpg,,0,0,,False,
4890,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004890.jpg,,0,0,,False,
4920,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004920.jpg,,0,0,,False,
4950,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004950.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004950_detected.jpg,1,0,10,False,
4980,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004980.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_004980_detected.jpg,1,0,21,False,
5010,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_005010.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_005010_detected.jpg,2,0,23 13,False,
5040,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_005040.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/detected_frames/frame_005040_detected.jpg,2,0,20 13,False,
