source_frame_path,equirectangular_frame_path,width,height,error
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000000.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_000000_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000030.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_000030_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000060.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_000060_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000090.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_000090_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000120.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_000120_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000150.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_000150_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000180.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_000180_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000210.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_000210_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000240.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_000240_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000270.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_000270_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000300.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_000300_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000330.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_000330_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_001050.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_001050_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_001080.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_001080_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_001110.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_001110_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_001140.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_001140_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_001170.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_001170_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_001230.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_001230_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002280.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_002280_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002670.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_002670_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002910.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_002910_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002940.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_002940_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002970.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_002970_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003000.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_003000_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003030.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_003030_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003060.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_003060_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003090.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_003090_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003120.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_003120_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003150.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_003150_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003180.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_003180_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003210.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_003210_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003240.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_003240_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003270.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_003270_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003300.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_003300_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003330.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_003330_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003360.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_003360_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003390.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_003390_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003420.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_003420_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003450.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_003450_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003480.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_003480_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004590.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_004590_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004620.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_004620_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004650.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_004650_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004710.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_004710_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004740.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_004740_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004770.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_004770_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004800.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_004800_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_006120.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_006120_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_006600.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_006600_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_006630.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_006630_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_006900.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_006900_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007080.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_007080_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007110.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_007110_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007140.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_007140_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007230.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_007230_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007260.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_007260_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007380.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_007380_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007410.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_007410_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007470.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_007470_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007500.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_007500_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_009180.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_009180_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_009210.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_009210_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_009240.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_009240_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_010560.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_010560_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_010590.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_010590_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_010620.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_010620_equirectangular.jpg,3840,1080,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_010650.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/equirectangular_frames/frame_010650_equirectangular.jpg,3840,1080,
