frame,source_path,raw_markers,raw_charuco_corners,perspective_markers,perspective_charuco_corners,selected_source,selected_markers,selected_charuco_corners,gain_over_raw,useful_for_calibration,selected_detection_image,selected_rectified_image
frame_003660,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003660.jpg,6,4,5,5,perspective,5,5,1,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_003660_selected_perspective_detection.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_perspective/frame_003660_perspective_selected_rectified.jpg
frame_003690,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003690.jpg,5,5,5,5,raw,5,5,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_003690_selected_raw_detection.jpg,
frame_003720,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003720.jpg,5,5,6,5,raw,5,5,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_003720_selected_raw_detection.jpg,
frame_003750,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003750.jpg,5,5,4,4,raw,5,5,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_003750_selected_raw_detection.jpg,
frame_003780,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003780.jpg,5,5,3,2,raw,5,5,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_003780_selected_raw_detection.jpg,
frame_003810,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003810.jpg,5,5,4,4,raw,5,5,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_003810_selected_raw_detection.jpg,
frame_003840,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003840.jpg,5,5,2,1,raw,5,5,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_003840_selected_raw_detection.jpg,
frame_003960,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003960.jpg,4,3,5,4,perspective,5,4,1,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_003960_selected_perspective_detection.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_perspective/frame_003960_perspective_selected_rectified.jpg
frame_003990,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003990.jpg,4,3,5,4,perspective,5,4,1,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_003990_selected_perspective_detection.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_perspective/frame_003990_perspective_selected_rectified.jpg
frame_004020,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004020.jpg,4,3,5,4,perspective,5,4,1,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_004020_selected_perspective_detection.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_perspective/frame_004020_perspective_selected_rectified.jpg
frame_004080,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004080.jpg,4,3,5,4,perspective,5,4,1,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_004080_selected_perspective_detection.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_perspective/frame_004080_perspective_selected_rectified.jpg
frame_004290,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004290.jpg,5,4,4,3,raw,5,4,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_004290_selected_raw_detection.jpg,
frame_004590,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004590.jpg,6,4,4,0,raw,6,4,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_004590_selected_raw_detection.jpg,
frame_004620,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004620.jpg,9,7,2,0,raw,9,7,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_004620_selected_raw_detection.jpg,
frame_004650,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004650.jpg,8,6,4,0,raw,8,6,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_004650_selected_raw_detection.jpg,
frame_004680,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004680.jpg,4,3,7,4,perspective,7,4,1,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_004680_selected_perspective_detection.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_perspective/frame_004680_perspective_selected_rectified.jpg
frame_004740,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004740.jpg,5,0,8,4,perspective,8,4,4,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_004740_selected_perspective_detection.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_perspective/frame_004740_perspective_selected_rectified.jpg
frame_004770,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004770.jpg,7,4,5,3,raw,7,4,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_004770_selected_raw_detection.jpg,
frame_004800,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004800.jpg,7,4,5,0,raw,7,4,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_004800_selected_raw_detection.jpg,
frame_006120,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_006120.jpg,6,6,4,1,raw,6,6,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_006120_selected_raw_detection.jpg,
frame_006630,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_006630.jpg,8,8,6,3,raw,8,8,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_006630_selected_raw_detection.jpg,
frame_006660,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_006660.jpg,5,1,7,4,perspective,7,4,3,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_006660_selected_perspective_detection.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_perspective/frame_006660_perspective_selected_rectified.jpg
frame_007080,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007080.jpg,8,9,8,6,raw,8,9,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_007080_selected_raw_detection.jpg,
frame_007110,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007110.jpg,10,9,10,8,raw,10,9,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_007110_selected_raw_detection.jpg,
frame_007230,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007230.jpg,9,7,10,9,perspective,10,9,2,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_007230_selected_perspective_detection.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_perspective/frame_007230_perspective_selected_rectified.jpg
frame_007260,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007260.jpg,7,3,9,7,perspective,9,7,4,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_007260_selected_perspective_detection.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_perspective/frame_007260_perspective_selected_rectified.jpg
frame_007380,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007380.jpg,13,15,12,11,raw,13,15,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_007380_selected_raw_detection.jpg,
frame_007410,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007410.jpg,13,13,11,8,raw,13,13,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_007410_selected_raw_detection.jpg,
frame_007440,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007440.jpg,5,4,5,4,raw,5,4,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_007440_selected_raw_detection.jpg,
frame_007470,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007470.jpg,6,6,8,8,perspective,8,8,2,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_007470_selected_perspective_detection.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_perspective/frame_007470_perspective_selected_rectified.jpg
frame_007500,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007500.jpg,11,12,7,1,raw,11,12,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_007500_selected_raw_detection.jpg,
frame_008640,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_008640.jpg,4,4,4,2,raw,4,4,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_008640_selected_raw_detection.jpg,
frame_009150,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_009150.jpg,4,3,6,6,perspective,6,6,3,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_009150_selected_perspective_detection.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_perspective/frame_009150_perspective_selected_rectified.jpg
frame_009180,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_009180.jpg,7,7,9,10,perspective,9,10,3,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_009180_selected_perspective_detection.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_perspective/frame_009180_perspective_selected_rectified.jpg
frame_009210,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_009210.jpg,5,4,8,7,perspective,8,7,3,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_009210_selected_perspective_detection.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_perspective/frame_009210_perspective_selected_rectified.jpg
frame_009240,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_009240.jpg,8,7,16,19,perspective,16,19,12,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_009240_selected_perspective_detection.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_perspective/frame_009240_perspective_selected_rectified.jpg
frame_009720,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_009720.jpg,3,2,5,4,perspective,5,4,2,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_009720_selected_perspective_detection.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_perspective/frame_009720_perspective_selected_rectified.jpg
frame_009750,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_009750.jpg,5,5,4,3,raw,5,5,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_009750_selected_raw_detection.jpg,
frame_009900,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_009900.jpg,3,2,4,4,perspective,4,4,2,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_009900_selected_perspective_detection.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_perspective/frame_009900_perspective_selected_rectified.jpg
frame_010500,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_010500.jpg,7,4,7,5,perspective,7,5,1,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_010500_selected_perspective_detection.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_perspective/frame_010500_perspective_selected_rectified.jpg
frame_010560,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_010560.jpg,8,8,6,4,raw,8,8,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_010560_selected_raw_detection.jpg,
frame_010590,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_010590.jpg,9,11,9,11,raw,9,11,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_010590_selected_raw_detection.jpg,
frame_010620,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_010620.jpg,8,6,7,6,raw,8,6,0,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_010620_selected_raw_detection.jpg,
frame_010650,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_010650.jpg,6,5,8,7,perspective,8,7,2,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_010650_selected_perspective_detection.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_perspective/frame_010650_perspective_selected_rectified.jpg
frame_010710,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_010710.jpg,6,6,8,7,perspective,8,7,1,True,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_detection/frame_010710_selected_perspective_detection.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_detection_selection/selected_perspective/frame_010710_perspective_selected_rectified.jpg
