frame,source_path,selected_source,num_points,debug_mapped_points_image
frame_000000,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000000.jpg,raw,8,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_000000_raw_mapped_points_on_raw.jpg
frame_000030,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000030.jpg,raw,9,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_000030_raw_mapped_points_on_raw.jpg
frame_000060,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000060.jpg,raw,9,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_000060_raw_mapped_points_on_raw.jpg
frame_000090,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000090.jpg,raw,9,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_000090_raw_mapped_points_on_raw.jpg
frame_000120,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000120.jpg,raw,8,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_000120_raw_mapped_points_on_raw.jpg
frame_000150,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000150.jpg,raw,9,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_000150_raw_mapped_points_on_raw.jpg
frame_000180,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000180.jpg,raw,9,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_000180_raw_mapped_points_on_raw.jpg
frame_000210,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000210.jpg,raw,10,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_000210_raw_mapped_points_on_raw.jpg
frame_000240,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000240.jpg,raw,10,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_000240_raw_mapped_points_on_raw.jpg
frame_000270,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000270.jpg,raw,7,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_000270_raw_mapped_points_on_raw.jpg
frame_000300,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000300.jpg,raw,8,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_000300_raw_mapped_points_on_raw.jpg
frame_000330,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_000330.jpg,raw,9,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_000330_raw_mapped_points_on_raw.jpg
frame_001050,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_001050.jpg,raw,5,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_001050_raw_mapped_points_on_raw.jpg
frame_001080,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_001080.jpg,raw,5,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_001080_raw_mapped_points_on_raw.jpg
frame_001140,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_001140.jpg,raw,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_001140_raw_mapped_points_on_raw.jpg
frame_001170,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_001170.jpg,raw,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_001170_raw_mapped_points_on_raw.jpg
frame_001230,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_001230.jpg,raw,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_001230_raw_mapped_points_on_raw.jpg
frame_002280,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002280.jpg,raw,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_002280_raw_mapped_points_on_raw.jpg
frame_002340,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002340.jpg,perspective,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_002340_perspective_mapped_points_on_raw.jpg
frame_002490,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002490.jpg,perspective,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_002490_perspective_mapped_points_on_raw.jpg
frame_002580,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002580.jpg,perspective,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_002580_perspective_mapped_points_on_raw.jpg
frame_002610,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002610.jpg,perspective,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_002610_perspective_mapped_points_on_raw.jpg
frame_002670,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002670.jpg,raw,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_002670_raw_mapped_points_on_raw.jpg
frame_002880,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002880.jpg,perspective,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_002880_perspective_mapped_points_on_raw.jpg
frame_002910,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002910.jpg,perspective,5,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_002910_perspective_mapped_points_on_raw.jpg
frame_002940,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002940.jpg,perspective,12,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_002940_perspective_mapped_points_on_raw.jpg
frame_002970,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_002970.jpg,raw,8,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_002970_raw_mapped_points_on_raw.jpg
frame_003000,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003000.jpg,raw,7,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003000_raw_mapped_points_on_raw.jpg
frame_003030,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003030.jpg,raw,7,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003030_raw_mapped_points_on_raw.jpg
frame_003060,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003060.jpg,perspective,10,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003060_perspective_mapped_points_on_raw.jpg
frame_003090,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003090.jpg,raw,9,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003090_raw_mapped_points_on_raw.jpg
frame_003120,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003120.jpg,raw,9,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003120_raw_mapped_points_on_raw.jpg
frame_003150,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003150.jpg,raw,9,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003150_raw_mapped_points_on_raw.jpg
frame_003180,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003180.jpg,raw,8,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003180_raw_mapped_points_on_raw.jpg
frame_003210,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003210.jpg,perspective,11,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003210_perspective_mapped_points_on_raw.jpg
frame_003240,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003240.jpg,raw,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003240_raw_mapped_points_on_raw.jpg
frame_003270,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003270.jpg,raw,6,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003270_raw_mapped_points_on_raw.jpg
frame_003300,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003300.jpg,raw,6,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003300_raw_mapped_points_on_raw.jpg
frame_003330,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003330.jpg,perspective,9,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003330_perspective_mapped_points_on_raw.jpg
frame_003360,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003360.jpg,raw,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003360_raw_mapped_points_on_raw.jpg
frame_003390,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003390.jpg,perspective,7,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003390_perspective_mapped_points_on_raw.jpg
frame_003420,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003420.jpg,perspective,7,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003420_perspective_mapped_points_on_raw.jpg
frame_003450,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003450.jpg,raw,7,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003450_raw_mapped_points_on_raw.jpg
frame_003480,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003480.jpg,raw,8,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003480_raw_mapped_points_on_raw.jpg
frame_003510,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003510.jpg,raw,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003510_raw_mapped_points_on_raw.jpg
frame_003570,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003570.jpg,raw,5,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003570_raw_mapped_points_on_raw.jpg
frame_003600,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003600.jpg,raw,5,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003600_raw_mapped_points_on_raw.jpg
frame_003630,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003630.jpg,raw,5,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003630_raw_mapped_points_on_raw.jpg
frame_003660,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003660.jpg,perspective,5,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003660_perspective_mapped_points_on_raw.jpg
frame_003690,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003690.jpg,raw,5,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003690_raw_mapped_points_on_raw.jpg
frame_003720,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003720.jpg,raw,5,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003720_raw_mapped_points_on_raw.jpg
frame_003750,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003750.jpg,raw,5,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003750_raw_mapped_points_on_raw.jpg
frame_003780,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003780.jpg,raw,5,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003780_raw_mapped_points_on_raw.jpg
frame_003810,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003810.jpg,raw,5,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003810_raw_mapped_points_on_raw.jpg
frame_003840,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003840.jpg,raw,5,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003840_raw_mapped_points_on_raw.jpg
frame_003960,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003960.jpg,perspective,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003960_perspective_mapped_points_on_raw.jpg
frame_003990,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_003990.jpg,perspective,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_003990_perspective_mapped_points_on_raw.jpg
frame_004020,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004020.jpg,perspective,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_004020_perspective_mapped_points_on_raw.jpg
frame_004080,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004080.jpg,perspective,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_004080_perspective_mapped_points_on_raw.jpg
frame_004290,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004290.jpg,raw,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_004290_raw_mapped_points_on_raw.jpg
frame_004590,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004590.jpg,raw,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_004590_raw_mapped_points_on_raw.jpg
frame_004620,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004620.jpg,raw,7,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_004620_raw_mapped_points_on_raw.jpg
frame_004650,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004650.jpg,raw,6,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_004650_raw_mapped_points_on_raw.jpg
frame_004680,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004680.jpg,perspective,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_004680_perspective_mapped_points_on_raw.jpg
frame_004740,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004740.jpg,perspective,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_004740_perspective_mapped_points_on_raw.jpg
frame_004770,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004770.jpg,raw,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_004770_raw_mapped_points_on_raw.jpg
frame_004800,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_004800.jpg,raw,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_004800_raw_mapped_points_on_raw.jpg
frame_006120,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_006120.jpg,raw,6,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_006120_raw_mapped_points_on_raw.jpg
frame_006630,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_006630.jpg,raw,8,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_006630_raw_mapped_points_on_raw.jpg
frame_006660,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_006660.jpg,perspective,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_006660_perspective_mapped_points_on_raw.jpg
frame_007080,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007080.jpg,raw,9,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_007080_raw_mapped_points_on_raw.jpg
frame_007110,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007110.jpg,raw,9,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_007110_raw_mapped_points_on_raw.jpg
frame_007230,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007230.jpg,perspective,9,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_007230_perspective_mapped_points_on_raw.jpg
frame_007260,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007260.jpg,perspective,7,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_007260_perspective_mapped_points_on_raw.jpg
frame_007380,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007380.jpg,raw,15,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_007380_raw_mapped_points_on_raw.jpg
frame_007410,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007410.jpg,raw,13,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_007410_raw_mapped_points_on_raw.jpg
frame_007440,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007440.jpg,raw,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_007440_raw_mapped_points_on_raw.jpg
frame_007470,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007470.jpg,perspective,8,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_007470_perspective_mapped_points_on_raw.jpg
frame_007500,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_007500.jpg,raw,12,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_007500_raw_mapped_points_on_raw.jpg
frame_008640,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_008640.jpg,raw,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_008640_raw_mapped_points_on_raw.jpg
frame_009150,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_009150.jpg,perspective,6,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_009150_perspective_mapped_points_on_raw.jpg
frame_009180,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_009180.jpg,perspective,10,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_009180_perspective_mapped_points_on_raw.jpg
frame_009210,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_009210.jpg,perspective,7,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_009210_perspective_mapped_points_on_raw.jpg
frame_009240,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_009240.jpg,perspective,19,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_009240_perspective_mapped_points_on_raw.jpg
frame_009720,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_009720.jpg,perspective,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_009720_perspective_mapped_points_on_raw.jpg
frame_009750,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_009750.jpg,raw,5,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_009750_raw_mapped_points_on_raw.jpg
frame_009900,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_009900.jpg,perspective,4,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_009900_perspective_mapped_points_on_raw.jpg
frame_010500,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_010500.jpg,perspective,5,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_010500_perspective_mapped_points_on_raw.jpg
frame_010560,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_010560.jpg,raw,8,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_010560_raw_mapped_points_on_raw.jpg
frame_010590,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_010590.jpg,raw,11,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_010590_raw_mapped_points_on_raw.jpg
frame_010620,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_010620.jpg,raw,6,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_010620_raw_mapped_points_on_raw.jpg
frame_010650,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_010650.jpg,perspective,7,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_010650_perspective_mapped_points_on_raw.jpg
frame_010710,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/raw_frames/frame_010710.jpg,perspective,7,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/results/hybrid_omnidir_calibration/debug_mapped_points/frame_010710_perspective_mapped_points_on_raw.jpg
