rectified_frame_path,detected_frame_path,marker_count,charuco_corner_count,marker_ids,used_for_calibration,error
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_000000_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_000000_rectified_detected.jpg,9,7,21 22 18 23 19 14 15 7 5,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_000030_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_000030_rectified_detected.jpg,9,8,21 22 18 23 19 14 15 16 5,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_000060_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_000060_rectified_detected.jpg,10,10,21 22 18 23 19 14 15 16 11 5,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_000090_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_000090_rectified_detected.jpg,10,10,21 22 18 23 19 14 15 11 7 5,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_000120_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_000120_rectified_detected.jpg,11,10,21 22 18 23 19 15 16 11 4 5 1,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_000150_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_000150_rectified_detected.jpg,8,7,21 22 18 23 19 15 16 5,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_000180_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_000180_rectified_detected.jpg,8,7,21 22 18 23 19 15 16 5,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_000210_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_000210_rectified_detected.jpg,7,6,21 22 18 23 19 15 5,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_000240_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_000240_rectified_detected.jpg,9,8,21 22 18 23 19 15 16 11 5,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_000270_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_000270_rectified_detected.jpg,8,8,21 22 18 23 19 15 16 11,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_000300_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_000300_rectified_detected.jpg,8,7,21 22 18 23 19 14 15 5,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_000330_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_000330_rectified_detected.jpg,4,0,18 16 11 4,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_001050_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_001050_rectified_detected.jpg,5,0,4 21 22 16 23,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_001080_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_001080_rectified_detected.jpg,5,1,4 1 21 22 23,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_001110_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_001110_rectified_detected.jpg,3,0,1 22 23,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_001140_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_001140_rectified_detected.jpg,4,0,21 22 16 23,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_001170_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_001170_rectified_detected.jpg,3,0,22 16 23,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_001230_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_001230_rectified_detected.jpg,5,1,4 1 21 22 23,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_002280_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_002280_rectified_detected.jpg,6,4,7 4 1 11 18 22,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_002670_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_002670_rectified_detected.jpg,5,4,8 22 15 12 19,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_002910_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_002910_rectified_detected.jpg,4,3,15 22 12 19,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_002940_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_002940_rectified_detected.jpg,7,5,11 18 8 15 5 22 23,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_002970_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_002970_rectified_detected.jpg,7,7,18 14 15 11 7 4 1,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_003000_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_003000_rectified_detected.jpg,7,6,18 11 7 8 4 0 1,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_003030_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_003030_rectified_detected.jpg,8,7,18 11 8 12 4 0 5 1,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_003060_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_003060_rectified_detected.jpg,7,6,4 18 1 8 22 15 5,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_003090_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_003090_rectified_detected.jpg,8,8,4 11 1 18 8 15 5 9,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_003120_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_003120_rectified_detected.jpg,8,9,4 11 1 8 15 5 12 2,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_003150_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_003150_rectified_detected.jpg,7,7,11 15 0 4 8 1 5,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_003180_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_003180_rectified_detected.jpg,7,6,4 18 1 8 22 15 5,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_003210_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_003210_rectified_detected.jpg,9,10,4 1 11 18 8 5 15 2 12,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_003240_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_003240_rectified_detected.jpg,6,5,8 22 15 5 19 12,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_003270_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_003270_rectified_detected.jpg,6,4,8 22 15 5 2 12,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_003300_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_003300_rectified_detected.jpg,6,5,18 8 22 15 5 12,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_003330_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_003330_rectified_detected.jpg,7,6,18 8 22 15 5 2 12,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_003360_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_003360_rectified_detected.jpg,7,6,18 8 22 15 5 2 12,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_003390_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_003390_rectified_detected.jpg,7,6,18 8 22 15 5 2 12,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_003420_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_003420_rectified_detected.jpg,8,7,18 8 22 15 5 2 12 6,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_003450_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_003450_rectified_detected.jpg,5,2,8 22 15 5 2,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_003480_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_003480_rectified_detected.jpg,6,4,8 5 2 15 12 22,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_004590_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_004590_rectified_detected.jpg,6,2,0 7 14 21 11 6,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_004620_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_004620_rectified_detected.jpg,4,1,0 7 11 1,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_004650_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_004650_rectified_detected.jpg,4,1,7 21 1 5,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_004710_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_004710_rectified_detected.jpg,5,3,0 7 4 21 1,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_004740_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_004740_rectified_detected.jpg,5,0,0 7 14 1 22,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_004770_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_004770_rectified_detected.jpg,5,1,0 7 21 11 1,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_004800_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_004800_rectified_detected.jpg,4,0,0 7 14 1,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_006120_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_006120_rectified_detected.jpg,2,0,15 21,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_006600_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_006600_rectified_detected.jpg,5,3,22 15 18 21 10,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_006630_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_006630_rectified_detected.jpg,6,4,23 16 19 22 21 17,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_006900_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_006900_rectified_detected.jpg,5,0,23 13 22 17 10,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_007080_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_007080_rectified_detected.jpg,4,2,19 22 15 5,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_007110_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_007110_rectified_detected.jpg,7,3,18 15 17 9 11 10 5,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_007140_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_007140_rectified_detected.jpg,6,3,22 23 19 20 13 5,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_007230_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_007230_rectified_detected.jpg,8,7,19 20 18 16 15 13 12 5,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_007260_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_007260_rectified_detected.jpg,5,2,18 21 11 17 10,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_007380_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_007380_rectified_detected.jpg,11,14,21 23 22 19 20 18 16 15 12 13 9,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_007410_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_007410_rectified_detected.jpg,9,7,19 20 15 16 11 12 13 5 6,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_007470_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_007470_rectified_detected.jpg,6,6,19 15 16 12 9 5,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_007500_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_007500_rectified_detected.jpg,7,7,22 23 19 20 16 12 13,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_009180_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_009180_rectified_detected.jpg,8,9,1 4 7 5 8 11 14 15,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_009210_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_009210_rectified_detected.jpg,7,8,1 8 4 11 7 14 10,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_009240_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_009240_rectified_detected.jpg,12,13,9 12 2 5 8 18 11 1 4 7 10 3,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_010560_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_010560_rectified_detected.jpg,6,6,19 23 16 9 20 13,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_010590_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_010590_rectified_detected.jpg,7,7,12 7 8 4 5 1 2,True,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_010620_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_010620_rectified_detected.jpg,5,3,11 14 17 4 10,False,
/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_frames/frame_010650_rectified.jpg,/Users/nilamaitrachaity/Desktop/equirectangular_charuco_calibration/data/rectified_detected_frames/frame_010650_rectified_detected.jpg,6,6,16 20 11 15 19 23,True,
